Hora_Consulta,name_shovel,last_known_position,last_known_state,prueba
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0162,2022-09-12T00:43:31.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0209,2022-09-12T00:43:49.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0164,2022-09-12T00:44:09.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0178,2022-09-12T00:43:58.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0167,2022-09-12T00:43:23.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0154,2022-09-12T00:43:37.000+00:00,DRE (Delay Pindah Front)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0193,2022-09-12T00:43:12.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0208,2022-09-12T00:44:30.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0166,2022-09-08T16:58:24.000+00:00,BBR (Breakdown)
2022-09-11 21:48:16,PETROSEA_SMD_PROD,EX0161,2022-09-12T00:43:29.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMB_PROD,Unknown,,
2022-09-11 21:48:16,PETROSEA_SMB_PROD,EX0153,2022-09-12T00:44:01.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMB_PROD,EX0152,2022-09-12T00:44:02.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMB_PROD,EX0217,2022-09-12T00:44:25.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,PETROSEA_SMB_PROD,EX0214,2022-09-12T00:43:28.000+00:00,RLD (Ready Loading)
2022-09-11 21:48:16,MLP_PROD,PA10,2022-09-12T00:43:28.540+00:00,Efectivo
2022-09-11 21:48:16,MLP_PROD,PA04,2022-09-12T00:43:28.843+00:00,Mant Prog
2022-09-11 21:48:16,MLP_PROD,BH09,2022-09-12T00:43:29.130+00:00,Efectivo
2022-09-11 21:48:16,MLP_PROD,CF10,2022-09-12T00:43:29.073+00:00,Demora Nprog
2022-09-11 21:48:16,MLP_PROD,CF11,2022-09-12T00:43:28.760+00:00,Efectivo
2022-09-11 21:48:16,MLP_PROD,PA05,2022-09-12T00:43:29.103+00:00,Efectivo
2022-09-11 21:48:16,MLP_PROD,PA07,2022-09-12T00:43:29.853+00:00,Demora Nprog
2022-09-11 21:48:16,MLP_PROD,BH12,2022-09-12T00:43:28.817+00:00,Efectivo
2022-09-11 21:48:16,MLP_PROD,PA03,2022-09-12T00:43:29.430+00:00,Efectivo
2022-09-11 21:48:16,MLP_PROD,PA11,2022-09-12T00:43:29.087+00:00,Mant Prog
